mutation_count,mouse_move_count,mouse_interaction_count,mouse_up_count,mouse_down_count,click_count,context_menu_count,dbl_click_count,focus_count,blur_count,touch_start_count,touch_move_departed_count,touch_end_count,touch_cancel_count,scroll_count,viewport_resize_count,input_count,touch_count,mutation_per_second,mouse_move_per_second,mouse_interaction_per_second,mouse_up_per_second,mouse_down_per_second,click_per_second,context_menu_per_second,dbl_click_per_second,focus_per_second,blur_per_second,touch_start_per_second,touch_move_departed_per_second,touch_end_per_second,touch_cancel_per_second,scroll_per_second,viewport_resize_per_second,input_per_second,touch_per_second,active_s,inactivity_s,DatesReha,Amounts,Dates,Table,Your Task,class,Confidence,recording_id,step_id,workunit_id
46,8,60,7,7,7,1,0,10,10,9,0,9,0,0,0,8,3,4.3676414736042535,0.759589821496392,5.6969236612229395,0.664641093809343,0.664641093809343,0.664641093809343,0.094948727687049,0.0,0.94948727687049,0.94948727687049,0.854538549183441,0.0,0.854538549183441,0.0,0.0,0.0,0.759589821496392,0.284846183061147,10.532,0.0,0,0,1,0,0,Unreliable,0.84417397,9ecfb37e-b311-40a6-8bad-75b9d98f7403#535da790-f013-4373-bee1-26aade938108#1d0e63d2c,1470,Dates -  4/5
76,5,60,6,6,8,0,0,7,7,13,0,13,0,13,0,15,9,4.702097382911588,0.3093485120336571,3.712182144403885,0.3712182144403885,0.3712182144403885,0.4949576192538514,0.0,0.0,0.4330879168471199,0.4330879168471199,0.8043061312875085,0.0,0.8043061312875085,0.0,0.8043061312875085,0.0,0.9280455361009712,0.5568273216605828,16.163,0.0,0,0,1,0,0,Unreliable,0.9856748,ee40bab5-0399-47e3-862c-30187c5e2bcd#0e7e8b45-285b-4c26-92ec-ca052860c918#156e3244c,1470,Dates -  5/5
37,4,36,4,4,4,0,0,5,5,7,0,7,0,4,0,6,4,4.639498432601881,0.5015673981191223,4.514106583072101,0.5015673981191223,0.5015673981191223,0.5015673981191223,0.0,0.0,0.6269592476489029,0.6269592476489029,0.877742946708464,0.0,0.877742946708464,0.0,0.5015673981191223,0.0,0.7523510971786834,0.5015673981191223,7.975,0.0,0,0,1,0,0,Unreliable,0.9797529,a72f7772-bc26-423a-bbeb-e5cc6b5d060f#a06692d7-e312-46be-94c3-bb7ad98d0403#1a6cef9e7,1470,Dates -  3/5
82,6,66,6,6,6,0,0,15,15,9,0,9,0,8,0,24,3,2.4069508042738055,0.1761183515322296,1.9373018668545263,0.1761183515322296,0.1761183515322296,0.1761183515322296,0.0,0.0,0.4402958788305742,0.4402958788305742,0.2641775272983445,0.0,0.2641775272983445,0.0,0.2348244687096395,0.0,0.7044734061289187,0.0880591757661148,34.068,0.0,0,0,1,0,0,Unreliable,0.83610606,7575645c-2e83-48f1-9195-1b0650fdb63d#02e55d51-81a8-4d64-9e3e-df122715d5e6#144eca966,1470,Dates -  4/5
23,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,6,3,3.853887399463807,0.5026809651474531,4.859249329758713,0.5026809651474531,0.5026809651474531,0.5026809651474531,0.0,0.0,0.8378016085790885,0.8378016085790885,0.8378016085790885,0.0,0.8378016085790885,0.0,0.0,0.0,1.0053619302949062,0.5026809651474531,5.968,0.0,0,0,1,0,0,Unreliable,0.9635632,751f0dc4-9fc7-4a86-a597-e53b774ed6e0#7e6a82cf-ec05-4bd1-a787-1d7119936ba6#128afff59,1470,Dates -  3/5
25,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,7,3,4.008980115458628,0.4810776138550353,4.650416933932008,0.4810776138550353,0.4810776138550353,0.4810776138550353,0.0,0.0,0.8017960230917255,0.8017960230917255,0.8017960230917255,0.0,0.8017960230917255,0.0,0.0,0.0,1.1225144323284155,0.4810776138550353,6.236,0.0,0,0,1,0,0,Unreliable,0.9579538,751f0dc4-9fc7-4a86-a597-e53b774ed6e0#7e6a82cf-ec05-4bd1-a787-1d7119936ba6#128afff59,1470,Dates -  4/5
79,4,55,5,5,5,0,0,13,13,7,0,7,0,5,0,24,3,2.837032248796955,0.1436472024707318,1.9751490339725637,0.1795590030884148,0.1795590030884148,0.1795590030884148,0.0,0.0,0.4668534080298786,0.4668534080298786,0.2513826043237808,0.0,0.2513826043237808,0.0,0.1795590030884148,0.0,0.8618832148243913,0.1077354018530489,27.846,0.0,0,0,1,0,0,Unreliable,0.8143563,7575645c-2e83-48f1-9195-1b0650fdb63d#02e55d51-81a8-4d64-9e3e-df122715d5e6#144eca966,1470,Dates -  2/5
26,0,9,1,1,1,0,0,3,3,0,0,0,0,0,0,9,0,8.052028491793125,0.0,2.787240631774543,0.3096934035305048,0.3096934035305048,0.3096934035305048,0.0,0.0,0.9290802105915144,0.9290802105915144,0.0,0.0,0.0,0.0,0.0,0.0,2.787240631774543,0.0,3.229,0.0,0,0,1,0,0,Unreliable,0.81077564,ccc43c59-6517-466d-960f-c4e6dd87a9c6#55b96be6-5a4e-4a59-8890-c9abc3ae7c91#1d00ee88f,1470,Dates -  3/5
90,11,25,2,2,3,0,0,9,9,0,0,0,0,6,0,31,0,2.969904963041183,0.3629883843717001,0.824973600844773,0.0659978880675818,0.0659978880675818,0.0989968321013727,0.0,0.0,0.2969904963041183,0.2969904963041183,0.0,0.0,0.0,0.0,0.1979936642027455,0.0,1.0229672650475186,0.0,30.304,0.0,0,0,1,0,0,Unreliable,0.96933156,266d6458-fde5-4cde-b316-dc9db37f3b15#9b6334ed-b535-45a4-97f2-676ef8270184#159d3c411,1470,Dates -  5/5
38,5,44,5,5,6,0,0,7,7,7,0,7,0,0,0,6,3,4.391033048301364,0.5777675063554426,5.084354055927895,0.5777675063554426,0.5777675063554426,0.693321007626531,0.0,0.0,0.8088745088976196,0.8088745088976196,0.8088745088976196,0.0,0.8088745088976196,0.0,0.0,0.0,0.693321007626531,0.3466605038132655,8.654,0.0,0,0,1,0,0,Unreliable,0.9576859,63e61c0c-2bd4-4e92-bf3c-e09d8981e9a6#9b313caf-6128-478d-98c2-bbccf8208474#1d0e63d2c,1470,Dates -  5/5
49,4,38,4,4,4,0,0,6,6,7,0,7,0,5,0,9,3,3.407036573494646,0.2781254345709915,2.6421916284244196,0.2781254345709915,0.2781254345709915,0.2781254345709915,0.0,0.0,0.4171881518564873,0.4171881518564873,0.4867195104992352,0.0,0.4867195104992352,0.0,0.3476567932137394,0.0,0.6257822277847309,0.2085940759282436,14.382,0.0,0,0,1,0,0,Unreliable,0.91618687,53724c31-4ac7-474d-987a-4b8e4797d72b#d5273666-4724-41aa-99d4-b399146ed2c4#1a6cef9e7,1470,Dates -  1/5
25,2,30,3,3,3,0,0,6,6,4,0,5,0,0,0,7,3,4.2165626581210995,0.3373250126496879,5.05987518974532,0.505987518974532,0.505987518974532,0.505987518974532,0.0,0.0,1.011975037949064,1.011975037949064,0.6746500252993759,0.0,0.8433125316242199,0.0,0.0,0.0,1.180637544273908,0.505987518974532,5.929,0.0,0,0,1,0,0,Unreliable,0.9334121,f4e58e35-24e1-462e-a520-458abad293ac#f1c48334-b608-4be9-bea4-b2ed42d938a2#128afff59,1470,Dates -  1/5
67,4,48,4,4,6,0,0,11,11,6,0,6,0,7,0,19,3,2.080034770730496,0.1241811803421191,1.4901741641054298,0.1241811803421191,0.1241811803421191,0.1862717705131787,0.0,0.0,0.3414982459408276,0.3414982459408276,0.1862717705131787,0.0,0.1862717705131787,0.0,0.2173170655987085,0.0,0.589860606625066,0.0931358852565893,32.211,0.0,0,0,1,0,0,Unreliable,0.8721247,7575645c-2e83-48f1-9195-1b0650fdb63d#02e55d51-81a8-4d64-9e3e-df122715d5e6#144eca966,1470,Dates -  5/5
34,3,36,4,4,4,0,0,5,5,7,0,7,0,4,0,5,4,4.511078678519305,0.3980363539869975,4.77643624784397,0.53071513864933,0.53071513864933,0.53071513864933,0.0,0.0,0.6633939233116625,0.6633939233116625,0.9287514926363276,0.0,0.9287514926363276,0.0,0.53071513864933,0.0,0.6633939233116625,0.53071513864933,7.537,0.0,0,0,1,0,0,Unreliable,0.98300743,a72f7772-bc26-423a-bbeb-e5cc6b5d060f#a06692d7-e312-46be-94c3-bb7ad98d0403#1a6cef9e7,1470,Dates -  2/5
24,3,33,3,3,3,0,0,5,5,7,0,7,0,14,0,1,6,2.754504762997819,0.3443130953747274,3.787444049122002,0.3443130953747274,0.3443130953747274,0.3443130953747274,0.0,0.0,0.5738551589578791,0.5738551589578791,0.8033972225410307,0.0,0.8033972225410307,0.0,1.6067944450820617,0.0,0.1147710317915758,0.6886261907494549,8.713,0.0,0,0,1,0,0,Unreliable,0.99134177,75a03cee-03c6-46b9-aa25-ce1dd6f44d02#b7e31029-9170-44b4-bcef-6bdc768ff85f#1a93cd2fc,1470,Dates -  3/5
31,4,9,1,1,1,0,0,3,3,0,0,0,0,4,0,11,0,3.2607552329862206,0.4207426107078995,0.9466708740927736,0.1051856526769748,0.1051856526769748,0.1051856526769748,0.0,0.0,0.3155569580309246,0.3155569580309246,0.0,0.0,0.0,0.0,0.4207426107078995,0.0,1.1570421794467236,0.0,9.507,0.0,0,0,1,0,0,Unreliable,0.94570076,833dd017-d816-4960-ba97-77a0114d1cf9#41bcc566-ebcb-4863-8916-716e03f81d6d#1d00ee88f,1470,Dates -  1/5
37,5,36,4,4,4,0,0,5,5,7,0,7,0,4,0,7,4,4.971113798199651,0.6717721348918447,4.836759371221282,0.5374177079134758,0.5374177079134758,0.5374177079134758,0.0,0.0,0.6717721348918447,0.6717721348918447,0.9404809888485826,0.0,0.9404809888485826,0.0,0.5374177079134758,0.0,0.9404809888485826,0.5374177079134758,7.443,0.0,0,0,1,0,0,Unreliable,0.9837996,53724c31-4ac7-474d-987a-4b8e4797d72b#d5273666-4724-41aa-99d4-b399146ed2c4#1a6cef9e7,1470,Dates -  3/5
33,2,16,2,2,2,0,0,5,5,0,0,0,0,0,0,12,0,6.436512580456408,0.3900916715428126,3.120733372342501,0.3900916715428126,0.3900916715428126,0.3900916715428126,0.0,0.0,0.9752291788570314,0.9752291788570314,0.0,0.0,0.0,0.0,0.0,0.0,2.3405500292568755,0.0,5.127,0.0,0,0,1,0,0,Unreliable,0.7389657,fbae2cee-d1b0-4f7e-9a65-6590e74b8b78#db92d1dc-9b24-4ad6-856c-43ee33b342d9#1874919ad,1470,Dates -  3/5
55,0,21,1,1,3,0,0,8,8,0,0,0,0,0,0,20,0,6.195786864931846,0.0,2.3656640757012504,0.1126506702714881,0.1126506702714881,0.3379520108144643,0.0,0.0,0.9012053621719048,0.9012053621719048,0.0,0.0,0.0,0.0,0.0,0.0,2.253013405429762,0.0,8.877,0.0,0,0,1,0,0,Unreliable,0.8862337,c2df7e16-dc0a-4a52-9c83-8e9bea31583c#129575b5-7527-4e97-a767-5582b9712759#165f4615b,1470,Dates -  4/5
35,5,37,4,4,5,0,0,5,5,7,0,7,0,4,0,6,4,5.2726724917143715,0.7532389273877674,5.573968062669479,0.6025911419102139,0.6025911419102139,0.7532389273877674,0.0,0.0,0.7532389273877674,0.7532389273877674,1.0545344983428744,0.0,1.0545344983428744,0.0,0.6025911419102139,0.0,0.9038867128653209,0.6025911419102139,6.638,0.0,0,0,1,0,0,Unreliable,0.9893273,3eb1a1c7-892e-42cb-8f69-ed2a4f80fa2a#2634ee60-f435-4eb1-8c1e-a14fac4dc5ca#1a6cef9e7,1470,Dates -  5/5
57,7,24,2,2,2,0,0,9,9,0,0,0,0,0,0,23,0,6.986150263512685,0.857948277975242,2.9415369530579727,0.2451280794214977,0.2451280794214977,0.2451280794214977,0.0,0.0,1.1030763573967397,1.1030763573967397,0.0,0.0,0.0,0.0,0.0,0.0,2.8189729133472237,0.0,8.159,0.0,0,0,1,0,0,Unreliable,0.8289446,8a2a0129-dce6-4c27-993c-3af80995923c#4d875534-79b4-492e-92d2-61c722834ab4#1f9ae5177,1470,Dates -  4/5
39,4,47,5,5,5,0,0,8,8,8,0,8,0,5,0,7,6,4.469401787760715,0.4584001833600733,5.386202154480861,0.5730002292000916,0.5730002292000916,0.5730002292000916,0.0,0.0,0.9168003667201466,0.9168003667201466,0.9168003667201466,0.0,0.9168003667201466,0.0,0.5730002292000916,0.0,0.8022003208801283,0.6876002750401099,8.726,0.0,0,0,1,0,0,Unreliable,0.981804,9ecfb37e-b311-40a6-8bad-75b9d98f7403#535da790-f013-4373-bee1-26aade938108#1d0e63d2c,1470,Dates -  3/5
77,3,45,5,5,5,0,0,7,7,8,0,8,0,4,0,17,6,6.167400881057269,0.2402883460152182,3.6043251902282742,0.4004805766920304,0.4004805766920304,0.4004805766920304,0.0,0.0,0.5606728073688426,0.5606728073688426,0.6407689227072487,0.0,0.6407689227072487,0.0,0.3203844613536243,0.0,1.3616339607529035,0.4805766920304365,12.485,0.0,0,0,1,0,0,Unreliable,0.94360745,67db3a45-ec32-470b-ae8e-618fc8a26f93#e786ff78-5ab1-4e03-b10f-a6899bef13fe#156e3244c,1470,Dates -  2/5
48,7,59,7,7,8,1,0,9,9,9,0,9,0,0,0,8,2,4.0861496552311225,0.5958968247212054,5.022558951221589,0.5958968247212054,0.5958968247212054,0.6810249425385205,0.085128117817315,0.0,0.7661530603558355,0.7661530603558355,0.7661530603558355,0.0,0.7661530603558355,0.0,0.0,0.0,0.6810249425385205,0.1702562356346301,11.747,0.0,0,0,1,0,0,Unreliable,0.807272,9ecfb37e-b311-40a6-8bad-75b9d98f7403#535da790-f013-4373-bee1-26aade938108#1d0e63d2c,1470,Dates -  5/5
58,9,24,2,2,2,0,0,9,9,0,0,0,0,0,0,26,0,5.156013867899369,0.8000711174326607,2.1335229798204285,0.1777935816517023,0.1777935816517023,0.1777935816517023,0.0,0.0,0.8000711174326607,0.8000711174326607,0.0,0.0,0.0,0.0,0.0,0.0,2.3113165614721307,0.0,11.249,0.0,0,0,1,0,0,Unreliable,0.9169467,78257de1-d499-47f3-bafb-113b02239b31#6f00e314-e8f7-4c07-9127-35ca525f10c2#1f9ae5177,1470,Dates -  1/5
80,1,36,2,2,2,0,0,9,9,6,0,6,0,14,0,25,8,2.3822995146064736,0.0297787439325809,1.0720347815729132,0.0595574878651618,0.0595574878651618,0.0595574878651618,0.0,0.0,0.2680086953932283,0.2680086953932283,0.1786724635954855,0.0,0.1786724635954855,0.0,0.4169024150561329,0.0,0.7444685983145231,0.2382299514606473,33.581,0.0,0,0,1,0,0,Unreliable,0.8894151,7bb4ef56-9d9c-47e9-b286-166d34c31f8a#4ece1735-06fe-4f0e-b077-c1f08a3d3686#144eca966,1470,Dates -  4/5
78,6,22,1,1,2,0,0,9,9,0,0,0,0,0,0,28,0,4.089121887287025,0.3145478374836173,1.1533420707732636,0.0524246395806028,0.0524246395806028,0.1048492791612057,0.0,0.0,0.471821756225426,0.471821756225426,0.0,0.0,0.0,0.0,0.0,0.0,1.4678899082568808,0.0,19.075,0.0,0,0,1,0,0,Unreliable,0.9706486,4e19922c-9f08-4e84-b099-e32a19360a4b#243c5e1a-5532-4a77-9efa-f675672ed27f#165f4615b,1470,Dates -  1/5
42,5,47,5,5,5,0,0,8,8,8,0,8,0,0,0,7,5,5.460218408736349,0.6500260010400416,6.110244409776391,0.6500260010400416,0.6500260010400416,0.6500260010400416,0.0,0.0,1.0400416016640666,1.0400416016640666,1.0400416016640666,0.0,1.0400416016640666,0.0,0.0,0.0,0.9100364014560582,0.6500260010400416,7.692,0.0,0,0,1,0,0,Unreliable,0.9835383,9ecfb37e-b311-40a6-8bad-75b9d98f7403#535da790-f013-4373-bee1-26aade938108#1d0e63d2c,1470,Dates -  2/5
19,3,29,3,3,3,0,0,5,5,5,0,5,0,6,0,1,2,2.7737226277372264,0.437956204379562,4.233576642335767,0.437956204379562,0.437956204379562,0.437956204379562,0.0,0.0,0.7299270072992701,0.7299270072992701,0.7299270072992701,0.0,0.7299270072992701,0.0,0.8759124087591241,0.0,0.145985401459854,0.291970802919708,6.85,0.0,0,0,1,0,0,Unreliable,0.96291506,dd528642-d0f6-42a9-bb7b-51b5c260d053#db91badc-1481-46fb-a103-f47cdba5c103#1a93cd2fc,1470,Dates -  4/5
24,2,29,3,3,3,0,0,5,5,5,0,5,0,0,0,7,3,4.019427231619495,0.3349522693016245,4.8568079048735555,0.5024284039524368,0.5024284039524368,0.5024284039524368,0.0,0.0,0.8373806732540613,0.8373806732540613,0.8373806732540613,0.0,0.8373806732540613,0.0,0.0,0.0,1.172332942555686,0.5024284039524368,5.971,0.0,0,0,1,0,0,Unreliable,0.9584633,5c031903-1359-40cb-b274-160446001fa2#e265297b-ccd1-41aa-b545-c451aca77522#128afff59,1470,Dates -  3/5
30,4,40,4,4,5,0,0,6,7,7,0,7,0,11,0,1,5,2.8799078429490255,0.3839877123932034,3.8398771239320344,0.3839877123932034,0.3839877123932034,0.4799846404915043,0.0,0.0,0.5759815685898051,0.6719784966881059,0.6719784966881059,0.0,0.6719784966881059,0.0,1.0559662090813091,0.0,0.0959969280983008,0.4799846404915043,10.417,0.0,0,0,1,0,0,Unreliable,0.97305864,dd528642-d0f6-42a9-bb7b-51b5c260d053#db91badc-1481-46fb-a103-f47cdba5c103#1a93cd2fc,1470,Dates -  5/5
60,8,24,2,2,2,0,0,9,9,0,0,0,0,0,0,24,0,7.267441860465116,0.9689922480620154,2.9069767441860463,0.2422480620155038,0.2422480620155038,0.2422480620155038,0.0,0.0,1.0901162790697674,1.0901162790697674,0.0,0.0,0.0,0.0,0.0,0.0,2.9069767441860463,0.0,8.256,0.0,0,0,1,0,0,Unreliable,0.845999,beabd091-853a-40bc-b495-3b36c4396d3b#95e5fac8-1e95-4b2f-8716-bf1823b372c7#1f9ae5177,1470,Dates -  4/5
57,8,26,3,3,3,0,0,9,8,0,0,0,0,0,0,17,0,6.668226485727655,0.9358914365933552,3.0416471689284044,0.3509592887225082,0.3509592887225082,0.3509592887225082,0.0,0.0,1.0528778661675249,0.9358914365933552,0.0,0.0,0.0,0.0,0.0,0.0,1.9887693027608797,0.0,8.548,0.0,0,0,1,0,0,Unreliable,0.81776637,da3c9275-2621-42de-bc63-693d9b5cf850#2968d643-b1e2-4040-ade8-ca23acc36eef#1874919ad,1470,Dates -  1/5
24,0,9,1,1,1,0,0,3,3,0,0,0,0,1,0,9,0,7.106899615042938,0.0,2.6650873556411017,0.2961208172934557,0.2961208172934557,0.2961208172934557,0.0,0.0,0.8883624518803672,0.8883624518803672,0.0,0.0,0.0,0.0,0.2961208172934557,0.0,2.6650873556411017,0.0,3.377,0.0,0,0,1,0,0,Unreliable,0.7334234,e57fadd5-caf4-46aa-bb49-bf69baba59ae#82413acb-33d5-4d16-b7be-2e88909a3b24#1d00ee88f,1470,Dates -  2/5
66,5,50,5,5,6,0,0,6,6,11,0,11,0,7,0,14,6,5.441952506596306,0.4122691292875989,4.12269129287599,0.4122691292875989,0.4122691292875989,0.4947229551451187,0.0,0.0,0.4947229551451187,0.4947229551451187,0.9069920844327176,0.0,0.9069920844327176,0.0,0.5771767810026385,0.0,1.154353562005277,0.4947229551451187,12.128,0.0,0,0,1,0,0,Unreliable,0.985216,67db3a45-ec32-470b-ae8e-618fc8a26f93#e786ff78-5ab1-4e03-b10f-a6899bef13fe#156e3244c,1470,Dates -  5/5
39,6,45,5,5,5,0,0,8,8,7,0,7,0,0,0,7,3,4.608839517844482,0.7090522335145356,5.317891751359017,0.590876861262113,0.590876861262113,0.590876861262113,0.0,0.0,0.9454029780193808,0.9454029780193808,0.8272276057669582,0.0,0.8272276057669582,0.0,0.0,0.0,0.8272276057669582,0.3545261167572678,8.462,0.0,0,0,1,0,0,Unreliable,0.95705205,63e61c0c-2bd4-4e92-bf3c-e09d8981e9a6#9b313caf-6128-478d-98c2-bbccf8208474#1d0e63d2c,1470,Dates -  4/5
95,12,30,2,2,2,0,0,12,12,0,0,0,0,3,0,36,0,3.7250519546719993,0.4705328784848841,1.1763321962122104,0.0784221464141473,0.0784221464141473,0.0784221464141473,0.0,0.0,0.4705328784848841,0.4705328784848841,0.0,0.0,0.0,0.0,0.117633219621221,0.0,1.4115986354546524,0.0,25.503,0.0,0,0,1,0,0,Unreliable,0.964443,6b3a7717-dd2f-470e-9ad3-df0023fd82fe#9f0bafb3-d1b2-4722-adab-e4e4c25e8db7#1a3bf95eb,1470,Dates -  1/5
49,7,16,2,2,2,0,0,5,5,0,0,0,0,11,0,13,0,3.0033711308611704,0.4290530186944529,0.9806926141587496,0.1225865767698436,0.1225865767698436,0.1225865767698436,0.0,0.0,0.3064664419246092,0.3064664419246092,0.0,0.0,0.0,0.0,0.6742261722341403,0.0,0.796812749003984,0.0,16.315,0.0,0,0,1,0,0,Unreliable,0.93196595,ccc43c59-6517-466d-960f-c4e6dd87a9c6#55b96be6-5a4e-4a59-8890-c9abc3ae7c91#1d00ee88f,1470,Dates -  1/5
55,7,23,2,2,3,0,0,8,8,0,0,0,0,7,0,23,0,5.913342651327814,0.7526072465326309,2.472852381464359,0.2150306418664659,0.2150306418664659,0.3225459627996989,0.0,0.0,0.8601225674658639,0.8601225674658639,0.0,0.0,0.0,0.0,0.7526072465326309,0.0,2.472852381464359,0.0,9.301,0.0,0,0,1,0,0,Unreliable,0.7707187,44b480d7-9936-45d9-b7f8-c2815639a3f1#1738fc43-eeb4-4ed7-b2c0-6ee5da32e269#1f9ae5177,1470,Dates -  5/5
66,5,49,5,5,5,0,0,7,7,10,0,10,0,7,0,14,7,5.376344086021505,0.4072987943955686,3.991528185076572,0.4072987943955686,0.4072987943955686,0.4072987943955686,0.0,0.0,0.570218312153796,0.570218312153796,0.8145975887911372,0.0,0.8145975887911372,0.0,0.570218312153796,0.0,1.140436624307592,0.570218312153796,12.276,0.0,0,0,1,0,0,Unreliable,0.9794719,ee40bab5-0399-47e3-862c-30187c5e2bcd#0e7e8b45-285b-4c26-92ec-ca052860c918#156e3244c,1470,Dates -  3/5
31,4,46,4,4,5,0,0,6,7,10,0,10,0,14,0,1,9,2.699878070022644,0.3483713638738895,4.0062706845497305,0.3483713638738895,0.3483713638738895,0.435464204842362,0.0,0.0,0.5225570458108344,0.6096498867793068,0.870928409684724,0.0,0.870928409684724,0.0,1.2192997735586135,0.0,0.0870928409684723,0.7838355687162516,11.482,0.0,0,0,1,0,0,Unreliable,0.9935958,75a03cee-03c6-46b9-aa25-ce1dd6f44d02#b7e31029-9170-44b4-bcef-6bdc768ff85f#1a93cd2fc,1470,Dates -  5/5
27,5,8,1,1,2,0,0,2,2,0,0,0,0,2,0,9,0,4.500750125020837,0.833472245374229,1.3335555925987663,0.1666944490748458,0.1666944490748458,0.3333888981496916,0.0,0.0,0.3333888981496916,0.3333888981496916,0.0,0.0,0.0,0.0,0.3333888981496916,0.0,1.5002500416736124,0.0,5.999,0.0,0,0,1,0,0,Unreliable,0.95175177,ccc43c59-6517-466d-960f-c4e6dd87a9c6#55b96be6-5a4e-4a59-8890-c9abc3ae7c91#1d00ee88f,1470,Dates -  5/5
61,2,23,1,1,1,0,0,10,10,0,0,0,0,0,0,27,0,8.285791904373811,0.271665308340125,3.124151045911437,0.1358326541700625,0.1358326541700625,0.1358326541700625,0.0,0.0,1.3583265417006247,1.3583265417006247,0.0,0.0,0.0,0.0,0.0,0.0,3.667481662591687,0.0,7.362,0.0,0,0,1,0,0,Unreliable,0.8447707,6b3a7717-dd2f-470e-9ad3-df0023fd82fe#9f0bafb3-d1b2-4722-adab-e4e4c25e8db7#1a3bf95eb,1470,Dates -  2/5
26,2,29,3,3,3,0,0,5,5,5,0,5,0,0,0,6,3,3.3933698773166276,0.261028452101279,3.784912555468546,0.3915426781519185,0.3915426781519185,0.3915426781519185,0.0,0.0,0.6525711302531976,0.6525711302531976,0.6525711302531976,0.0,0.6525711302531976,0.0,0.0,0.0,0.7830853563038371,0.3915426781519185,7.662,0.0,0,0,1,0,0,Unreliable,0.9364102,c74ea20d-678b-4d3a-a781-1588c1672e0b#896f4471-5dd5-4b3b-a040-082baee01eee#128afff59,1470,Dates -  2/5
27,4,36,3,3,4,0,0,5,5,8,0,8,0,0,0,7,6,3.598081023454158,0.5330490405117271,4.797441364605544,0.3997867803837953,0.3997867803837953,0.5330490405117271,0.0,0.0,0.6663113006396589,0.6663113006396589,1.0660980810234542,0.0,1.0660980810234542,0.0,0.0,0.0,0.9328358208955224,0.7995735607675907,7.504,0.0,0,0,1,0,0,Unreliable,0.99243176,5c031903-1359-40cb-b274-160446001fa2#e265297b-ccd1-41aa-b545-c451aca77522#128afff59,1470,Dates -  5/5
25,3,29,3,3,3,0,0,5,5,5,0,5,0,0,0,6,4,3.5852574214828627,0.4302308905779435,4.15889860892012,0.4302308905779435,0.4302308905779435,0.4302308905779435,0.0,0.0,0.7170514842965725,0.7170514842965725,0.7170514842965725,0.0,0.7170514842965725,0.0,0.0,0.0,0.860461781155887,0.573641187437258,6.973,0.0,0,0,1,0,0,Unreliable,0.9581053,c74ea20d-678b-4d3a-a781-1588c1672e0b#896f4471-5dd5-4b3b-a040-082baee01eee#128afff59,1470,Dates -  3/5
66,0,22,1,1,2,0,0,9,9,0,0,0,0,0,0,27,0,6.584197924980049,0.0,2.1947326416600164,0.0997605746209098,0.0997605746209098,0.1995211492418196,0.0,0.0,0.8978451715881884,0.8978451715881884,0.0,0.0,0.0,0.0,0.0,0.0,2.6935355147645654,0.0,10.024,0.0,0,0,1,0,0,Unreliable,0.91320443,c2df7e16-dc0a-4a52-9c83-8e9bea31583c#129575b5-7527-4e97-a767-5582b9712759#165f4615b,1470,Dates -  2/5
149,25,49,4,4,4,0,0,19,18,0,0,0,0,0,0,14,0,3.118133305430575,0.5231767290990897,1.025426389034216,0.0837082766558543,0.0837082766558543,0.0837082766558543,0.0,0.0,0.3976143141153082,0.3766872449513446,0.0,0.0,0.0,0.0,0.0,0.0,0.2929789682954902,0.0,47.785,0.0,0,0,1,0,0,Unreliable,0.982636,281eb37d-0739-4159-ab0d-5de3a7abbf7a#e30dc36b-bbea-40fb-ad97-daf6abc8fb18#12f23c423,1470,Dates -  1/5
27,3,39,3,3,3,0,0,6,6,9,0,9,0,16,0,3,9,2.463953276145282,0.2737725862383646,3.5590436210987404,0.2737725862383646,0.2737725862383646,0.2737725862383646,0.0,0.0,0.5475451724767293,0.5475451724767293,0.8213177587150939,0.0,0.8213177587150939,0.0,1.460120459937945,0.0,0.2737725862383646,0.8213177587150939,10.958,0.0,0,0,1,0,0,Unreliable,0.99332327,dd528642-d0f6-42a9-bb7b-51b5c260d053#db91badc-1481-46fb-a103-f47cdba5c103#1a93cd2fc,1470,Dates -  1/5
33,4,36,4,4,4,0,0,5,5,7,0,7,0,4,0,6,4,5.4726368159203975,0.6633499170812603,5.970149253731343,0.6633499170812603,0.6633499170812603,0.6633499170812603,0.0,0.0,0.8291873963515755,0.8291873963515755,1.1608623548922057,0.0,1.1608623548922057,0.0,0.6633499170812603,0.0,0.9950248756218903,0.6633499170812603,6.03,0.0,0,0,1,0,0,Unreliable,0.9925075,3eb1a1c7-892e-42cb-8f69-ed2a4f80fa2a#2634ee60-f435-4eb1-8c1e-a14fac4dc5ca#1a6cef9e7,1470,Dates -  2/5
48,4,36,4,4,4,0,0,5,5,7,0,7,0,9,0,8,4,4.049949375632805,0.3374957813027337,3.0374620317246035,0.3374957813027337,0.3374957813027337,0.3374957813027337,0.0,0.0,0.4218697266284171,0.4218697266284171,0.590617617279784,0.0,0.590617617279784,0.0,0.7593655079311509,0.0,0.6749915626054674,0.3374957813027337,11.852,0.0,0,0,1,0,0,Unreliable,0.95330185,3eb1a1c7-892e-42cb-8f69-ed2a4f80fa2a#2634ee60-f435-4eb1-8c1e-a14fac4dc5ca#1a6cef9e7,1470,Dates -  4/5
